ts,actual,pred_p10,pred_p50,pred_p90,hour,distance_km
2024-04-07 01:20:00,5.65,3.0000000498074897,3.1189838987000895,4.044608913938789,1,0.8961479088786986
2024-04-07 01:51:00,3.0,3.0000000498074897,3.6347778067103786,4.668417485057591,1,1.2928025890745338
2024-04-07 01:59:00,11.91,5.993309151717071,7.910043252515581,11.275920701553893,1,3.313185930584234
2024-04-07 02:38:00,19.83,8.045507531088388,11.280967301213247,14.412037725654503,2,3.441236309032633
2024-04-07 02:43:00,7.69,5.320444421797708,6.9160968712246795,9.673606468844241,2,2.953897213538597
2024-04-07 04:34:00,4.27,4.112650832122741,5.175024001019762,7.196973536790151,4,2.2851700051759334
2024-04-07 08:20:00,16.42,12.117180000206826,15.547099406285405,20.563747795658443,8,2.373944356260824
2024-04-07 10:39:00,3.0,3.0000000498074897,3.1216659380098597,4.124221845574454,10,1.0949520025643944
2024-04-07 11:28:00,6.41,5.200284377739823,7.1536173268449375,9.816495922916754,11,3.2970437007160247
2024-04-07 12:39:00,11.75,9.006136139035053,12.142118866149035,15.833486086802733,12,2.646407509192577
2024-04-07 13:44:00,11.55,7.912126606851029,10.191988525175192,13.330581310963574,13,3.36789019991846
2024-04-07 13:47:00,3.0,3.0000000498074897,2.998622884441412,3.30532863064624,13,0.7578033240606283
2024-04-07 14:25:00,10.52,6.963320883412134,8.712474501595084,11.492284996041057,14,2.928468780989268
2024-04-07 15:43:00,3.43,3.0237000498074895,3.931235643479566,5.218822031044637,15,1.1547470564435127
2024-04-07 16:04:00,19.45,11.772920536414468,15.419397676017203,20.550989223183514,16,2.7516788267522894
2024-04-07 18:32:00,8.6,6.5461437680454155,8.252631505911367,11.230911347201612,18,3.0371688167604245
2024-04-07 18:36:00,29.58,17.33187063482551,24.063292357812948,29.4309253851984,18,2.699298424902665
2024-04-07 19:06:00,6.58,5.3926486439457815,7.095926909523338,10.170288128365918,19,2.4242711587615027
2024-04-07 20:58:00,5.19,5.35437835385175,7.165608953093239,10.224809879215233,20,3.0243857218247654
2024-04-07 22:48:00,5.53,3.877520865397628,4.711173023246297,7.171612970591688,22,1.397092081784281
2024-04-08 00:33:00,11.25,7.520334700335945,10.971875165916954,14.273279176565712,0,3.22807275229094
2024-04-08 01:48:00,4.22,4.679743290693075,6.3924526214191095,9.998765981974056,1,2.5230050693284607
